ocd-division/country:us/state:al/sldl:1,Alabama State House district 1
ocd-division/country:us/state:al/sldl:2,Alabama State House district 2
ocd-division/country:us/state:al/sldl:3,Alabama State House district 3
ocd-division/country:us/state:al/sldl:4,Alabama State House district 4
ocd-division/country:us/state:al/sldl:5,Alabama State House district 5
ocd-division/country:us/state:al/sldl:6,Alabama State House district 6
ocd-division/country:us/state:al/sldl:7,Alabama State House district 7
ocd-division/country:us/state:al/sldl:8,Alabama State House district 8
ocd-division/country:us/state:al/sldl:9,Alabama State House district 9
ocd-division/country:us/state:al/sldl:10,Alabama State House district 10
ocd-division/country:us/state:al/sldl:11,Alabama State House district 11
ocd-division/country:us/state:al/sldl:12,Alabama State House district 12
ocd-division/country:us/state:al/sldl:13,Alabama State House district 13
ocd-division/country:us/state:al/sldl:14,Alabama State House district 14
ocd-division/country:us/state:al/sldl:15,Alabama State House district 15
ocd-division/country:us/state:al/sldl:16,Alabama State House district 16
ocd-division/country:us/state:al/sldl:17,Alabama State House district 17
ocd-division/country:us/state:al/sldl:18,Alabama State House district 18
ocd-division/country:us/state:al/sldl:19,Alabama State House district 19
ocd-division/country:us/state:al/sldl:20,Alabama State House district 20
ocd-division/country:us/state:al/sldl:21,Alabama State House district 21
ocd-division/country:us/state:al/sldl:22,Alabama State House district 22
ocd-division/country:us/state:al/sldl:23,Alabama State House district 23
ocd-division/country:us/state:al/sldl:24,Alabama State House district 24
ocd-division/country:us/state:al/sldl:25,Alabama State House district 25
ocd-division/country:us/state:al/sldl:26,Alabama State House district 26
ocd-division/country:us/state:al/sldl:27,Alabama State House district 27
ocd-division/country:us/state:al/sldl:28,Alabama State House district 28
ocd-division/country:us/state:al/sldl:29,Alabama State House district 29
ocd-division/country:us/state:al/sldl:30,Alabama State House district 30
ocd-division/country:us/state:al/sldl:31,Alabama State House district 31
ocd-division/country:us/state:al/sldl:32,Alabama State House district 32
ocd-division/country:us/state:al/sldl:33,Alabama State House district 33
ocd-division/country:us/state:al/sldl:34,Alabama State House district 34
ocd-division/country:us/state:al/sldl:35,Alabama State House district 35
ocd-division/country:us/state:al/sldl:36,Alabama State House district 36
ocd-division/country:us/state:al/sldl:37,Alabama State House district 37
ocd-division/country:us/state:al/sldl:38,Alabama State House district 38
ocd-division/country:us/state:al/sldl:39,Alabama State House district 39
ocd-division/country:us/state:al/sldl:40,Alabama State House district 40
ocd-division/country:us/state:al/sldl:41,Alabama State House district 41
ocd-division/country:us/state:al/sldl:42,Alabama State House district 42
ocd-division/country:us/state:al/sldl:43,Alabama State House district 43
ocd-division/country:us/state:al/sldl:44,Alabama State House district 44
ocd-division/country:us/state:al/sldl:45,Alabama State House district 45
ocd-division/country:us/state:al/sldl:46,Alabama State House district 46
ocd-division/country:us/state:al/sldl:47,Alabama State House district 47
ocd-division/country:us/state:al/sldl:48,Alabama State House district 48
ocd-division/country:us/state:al/sldl:49,Alabama State House district 49
ocd-division/country:us/state:al/sldl:50,Alabama State House district 50
ocd-division/country:us/state:al/sldl:51,Alabama State House district 51
ocd-division/country:us/state:al/sldl:52,Alabama State House district 52
ocd-division/country:us/state:al/sldl:53,Alabama State House district 53
ocd-division/country:us/state:al/sldl:54,Alabama State House district 54
ocd-division/country:us/state:al/sldl:55,Alabama State House district 55
